total 0
drwxr-xr-x 1 root root   60 oct.   7 22:58 ./
drwxr-xr-x 1 root root  100 oct.   7 22:58 ../
drwxr-xr-x 1 root root    3 juin  20  2012 java/
drwxr-xr-x 1 root root   97 août   8  2014 kbd/
drwxr-xr-x 1 root root   43 août   7  2014 keyutils/
drwxr-xr-x 1 root root   31 août   7  2014 libcaca/
drwxr-xr-x 1 root root   83 août   7  2014 libfm/
drwxr-xr-x 1 root root   28 août   7  2014 libgphoto2/
drwxr-xr-x 1 root root   28 août   7  2014 libhangul/
drwxr-xr-x 1 root root   70 août   7  2014 librarian/
drwxr-xr-x 1 root root   44 août   8  2014 libtool/
drwxr-xr-x 1 root root   28 août   7  2014 libwmf/
drwxr-xr-x 1 root root   59 août   7  2014 lilosetup/
drwxr-xr-x 1 root root  796 août   9  2014 locale/
drwxr-xr-x 1 root root   71 août   7  2014 lxterminal/
lrwxrwxrwx 1 root root    6 août   8  2014 man -> ../man/
drwxr-xr-x 1 root root   25 août   7  2014 mate-2.0/
drwxr-xr-x 1 root root   44 août   7  2014 mate-media/
drwxr-xr-x 1 root root   54 août   7  2014 mate-notification-daemon/
drwxr-xr-x 1 root root   30 août   7  2014 mate-panel/
drwxr-xr-x 1 root root  307 août   7  2014 matedialog/
drwxr-xr-x 1 root root  139 août   8  2014 mc/
drwxr-xr-x 1 root root  389 août   9  2014 mime/
drwxr-xr-x 1 root root  328 août   8  2014 mk/
drwxr-xr-x 1 root root  100 août   8  2014 mkinitrd/
drwxr-xr-x 1 root root  734 août   8  2014 nano/
drwxr-xr-x 1 root root   36 août   7  2014 ndisgtk/
drwxr-xr-x 1 root root  596 août   8  2014 ogonkify/
drwxr-xr-x 1 root root   31 août   7  2014 omf/
drwxr-xr-x 1 root root  152 août   8  2014 oprofile/
drwxr-xr-x 1 root root   32 août   8  2014 os-prober/
drwxr-xr-x 1 root root   59 août   8  2014 p11-kit/
lrwxrwxrwx 1 root root   14 août   8  2014 pci.ids -> hwdata/pci.ids
drwxr-xr-x 1 root root   25 août   7  2014 pcmanfm/
drwxr-xr-x 1 root root   34 août   7  2014 perl5/
drwxr-xr-x 1 root root   30 août   9  2014 pixmaps/
lrwxrwxrwx 1 root root   16 août   8  2014 pkgconfig -> ../lib/pkgconfig/
drwxr-xr-x 1 root root   30 août   7  2014 polkit-1/
drwxr-xr-x 1 root root   86 août   7  2014 poppler/
drwxr-xr-x 1 root root   49 août   8  2014 psutils/
drwxr-xr-x 1 root root   31 août   7  2014 purple/
drwxr-xr-x 1 root root   37 août   7  2014 pygobject/
drwxr-xr-x 1 root root   26 août   7  2014 pygtk/
drwxr-xr-x 1 root root   51 août   7  2014 salix-codecs-installer/
drwxr-xr-x 1 root root  187 août   7  2014 salixtools/
drwxr-xr-x 1 root root   45 août   7  2014 samba/
drwxr-xr-x 1 root root  103 août   7  2014 sane/
drwxr-xr-x 1 root root   36 août   8  2014 screen/
drwxr-xr-x 1 root root   28 août   7  2014 sgml/
drwxr-xr-x 1 root root   50 août   7  2014 simple-scan/
drwxr-xr-x 1 root root   42 août   9  2014 slackware-live/
drwxr-xr-x 1 root root   29 août   9  2014 sli/
drwxr-xr-x 1 root root  636 août   8  2014 slsh/
drwxr-xr-x 1 root root   32 août   8  2014 smartmontools/
drwxr-xr-x 1 root root  723 août   8  2014 snmp/
drwxr-xr-x 1 root root   29 août   7  2014 sounds/
drwxr-xr-x 1 root root   52 août   7  2014 sourcery/
drwxr-xr-x 1 root root   47 août   8  2014 ss/
drwxr-xr-x 1 root root  453 août   7  2014 svgalib-demos/
drwxr-xr-x 1 root root 1291 août   9  2014 syslinux/
drwxr-xr-x 1 root root  947 août   7  2014 system-config-printer/
drwxr-xr-x 1 root root   92 août   7  2014 t1lib/
drwxr-xr-x 1 root root   66 août   8  2014 tabset/
drwxr-xr-x 1 root root  513 août   8  2014 terminfo/
drwxr-xr-x 1 root root   72 août   8  2014 texinfo/
drwxr-xr-x 1 root root  234 août   7  2014 themes/
drwxr-xr-x 1 root root   73 août   7  2014 thumbnailers/
drwxr-xr-x 1 root root   26 août   7  2014 transmission/
lrwxrwxrwx 1 root root   14 août   8  2014 usb.ids -> hwdata/usb.ids
drwxr-xr-x 1 root root   30 août   7  2014 util-macros/
drwxr-xr-x 1 root root   27 août   7  2014 vala/
drwxr-xr-x 1 root root   89 août   7  2014 viewnior/
drwxr-xr-x 1 root root   41 août   8  2014 vim/
drwxr-xr-x 1 root root   39 août   7  2014 volumeicon/
drwxr-xr-x 1 root root   34 août   7  2014 vte/
drwxr-xr-x 1 root root   34 août   7  2014 wallpapers/
drwxr-xr-x 1 root root   46 août   7  2014 webkitgtk-1.0/
drwxr-xr-x 1 root root   39 août   7  2014 whaawmp/
drwxr-xr-x 1 root root   77 août   7  2014 wicd/
drwxr-xr-x 1 root root  251 août   7  2014 wv/
drwxr-xr-x 1 root root  574 août   7  2014 xcb/
drwxr-xr-x 1 root root   32 août   7  2014 xfce4/
drwxr-xr-x 1 root root   32 août   7  2014 xml/
drwxr-xr-x 1 root root   42 août   7  2014 xscreensaver/
drwxr-xr-x 1 root root   38 août   9  2014 xsessions/
drwxr-xr-x 1 root root   28 août   8  2014 xtables/
drwxr-xr-x 1 root root 1305 août   8  2014 zoneinfo/
